LQL Reference Guide
FortiCNAPP 26.2
FORTINET DOCUMENT LIBRARY
https://docs.fortinet.com


FORTINET VIDEO LIBRARY
https://video.fortinet.com


FORTINET BLOG
https://blog.fortinet.com


CUSTOMER SERVICE & SUPPORT
https://support.fortinet.com


FORTINET TRAINING & CERTIFICATION PROGRAM
https://www.fortinet.com/training-certification


FORTINET TRAINING INSTITUTE
https://training.fortinet.com


FORTIGUARD LABS
https://www.fortiguard.com


END USER LICENSE AGREEMENT
https://www.fortinet.com/doc/legal/EULA.pdf


FEEDBACK
Email: techdoc@fortinet.com




April 15, 2026
FortiCNAPP 26.2 LQL Reference Guide
91-262-1072520-20260415
  TABLE OF CONTENTS
            Change Log                                                 13

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_DATA_        Results from Amazon Personalize 'describe-data-
     DELETION_JOB                                 deletion-job'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_EVENT_       Results from Amazon Personalize 'describe-event-
     TRACKER                                      tracker'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_FILTER       Results from Amazon Personalize 'describe-filter'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_METRIC_      Results from Amazon Personalize 'describe-metric-
     ATTRIBUTION                                  attribution'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_RECIPE       Results from Amazon Personalize 'describe-recipe'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_             Results from Amazon Personalize 'describe-
     RECOMMENDER                                  recommender'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_SCHEMA       Results from Amazon Personalize 'describe-schema'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_SOLUTION     Results from Amazon Personalize 'describe-solution'

     LW_CFG_AWS_PERSONALIZE_DESCRIBE_SOLUTION_    Results from Amazon Personalize 'describe-
     VERSION                                      solution-version'

     LW_CFG_AWS_PERSONALIZE_EVENT_TRACKERS        Results from Amazon Personalize 'list-event-
                                                  trackers'

     LW_CFG_AWS_PERSONALIZE_FILTERS               Results from Amazon Personalize 'list-filters'

     LW_CFG_AWS_PERSONALIZE_GET_SOLUTION_         Results from Amazon Personalize 'get-solution-
     METRICS                                      metrics'

     LW_CFG_AWS_PERSONALIZE_METRIC_ATTRIBUTIONS   Results from Amazon Personalize 'list-metric-
                                                  attributions'

     LW_CFG_AWS_PERSONALIZE_METRIC_ATTRIBUTION_   Results from Amazon Personalize 'list-metric-
     METRICS                                      attribution-metrics'

     LW_CFG_AWS_PERSONALIZE_RECIPES               Results from Amazon Personalize 'list-recipes'

     LW_CFG_AWS_PERSONALIZE_RECOMMENDERS          Results from Amazon Personalize 'list-
                                                  recommenders'

     LW_CFG_AWS_PERSONALIZE_SCHEMAS               Results from Amazon Personalize 'list-schemas'

     LW_CFG_AWS_PERSONALIZE_SOLUTIONS             Results from Amazon Personalize 'list-solutions'

     LW_CFG_AWS_PERSONALIZE_SOLUTION_VERSIONS     Results from Amazon Personalize 'list-solution-
                                                  versions'




FortiCNAPP 26.2 LQL Reference Guide                                                                     120
Fortinet Inc.
Datasource Metadata



Q in Connect
     Datasource                                    Description

     LW_CFG_AWS_QCONNECT_AI_AGENTS                 qconnect list-ai-agents

     LW_CFG_AWS_QCONNECT_AI_AGENT_VERSIONS         qconnect list-ai-agent-versions

     LW_CFG_AWS_QCONNECT_AI_GUARDRAILS             qconnect list-ai-guardrails

     LW_CFG_AWS_QCONNECT_AI_GUARDRAIL_VERSIONS     qconnect list-ai-guardrail-versions

     LW_CFG_AWS_QCONNECT_AI_PROMPTS                qconnect list-ai-prompts

     LW_CFG_AWS_QCONNECT_AI_PROMPT_VERSIONS        qconnect list-ai-prompt-versions

     LW_CFG_AWS_QCONNECT_ASSISTANTS                qconnect list-assistants

     LW_CFG_AWS_QCONNECT_ASSISTANT_ASSOCIATIONS    qconnect list-assistant-associations

     LW_CFG_AWS_QCONNECT_CONTENTS                  qconnect list-contents

     LW_CFG_AWS_QCONNECT_CONTENT_ASSOCIATIONS      qconnect list-content-associations

     LW_CFG_AWS_QCONNECT_GET_AI_AGENT              qconnect get-ai-agent

     LW_CFG_AWS_QCONNECT_GET_AI_GUARDRAIL          qconnect get-ai-guardrail

     LW_CFG_AWS_QCONNECT_GET_AI_PROMPT             qconnect get-ai-prompt

     LW_CFG_AWS_QCONNECT_GET_CONTENT               qconnect get-content

     LW_CFG_AWS_QCONNECT_GET_IMPORT_JOB            qconnect get-import-job

     LW_CFG_AWS_QCONNECT_GET_KNOWLEDGE_BASE        qconnect get-knowledge-base

     LW_CFG_AWS_QCONNECT_GET_MESSAGE_TEMPLATE      qconnect get-message-template

     LW_CFG_AWS_QCONNECT_GET_QUICK_RESPONSE        qconnect get-quick-response

     LW_CFG_AWS_QCONNECT_IMPORT_JOBS               qconnect list-import-jobs

     LW_CFG_AWS_QCONNECT_KNOWLEDGE_BASES           qconnect list-knowledge-bases

     LW_CFG_AWS_QCONNECT_MESSAGE_TEMPLATES         qconnect list-message-templates

     LW_CFG_AWS_QCONNECT_MESSAGE_TEMPLATE_         qconnect list-message-template-
     VERSIONS                                      versions

     LW_CFG_AWS_QCONNECT_QUICK_RESPONSES           qconnect list-quick-responses



QBusiness
     Datasource                                   Description

     LW_CFG_AWS_QBUSINESS_APPLICATIONS            Results from QBusiness 'list-applications'




FortiCNAPP 26.2 LQL Reference Guide                                                            121
Fortinet Inc.
Datasource Metadata


     Datasource                                           Description

     LW_CFG_AWS_QBUSINESS_DATA_ACCESSORS                  Results from QBusiness 'list-data-accessors'

     LW_CFG_AWS_QBUSINESS_DATA_SOURCES                    Results from QBusiness 'list-data-sources'

     LW_CFG_AWS_QBUSINESS_DATA_SOURCE_SYNC_JOBS           Results from QBusiness 'list-data-source-sync-
                                                          jobs'

     LW_CFG_AWS_QBUSINESS_DOCUMENTS                       Results from QBusiness 'list-documents'

     LW_CFG_AWS_QBUSINESS_GET_APPLICATION                 Results from QBusiness 'get-application'

     LW_CFG_AWS_QBUSINESS_GET_CHAT_CONTROLS_              Results from QBusiness 'get-chat-controls-
     CONFIGURATION                                        configuration'

     LW_CFG_AWS_QBUSINESS_GET_DATA_ACCESSOR               Results from QBusiness 'get-data-accessor'

     LW_CFG_AWS_QBUSINESS_GET_DATA_SOURCE                 Results from QBusiness 'get-data-source'

     LW_CFG_AWS_QBUSINESS_GET_INDEX                       Results from QBusiness 'get-index'

     LW_CFG_AWS_QBUSINESS_GET_PLUGIN                      Results from QBusiness 'get-plugin'

     LW_CFG_AWS_QBUSINESS_GET_POLICY                      Results from QBusiness 'get-policy'

     LW_CFG_AWS_QBUSINESS_GET_RETRIEVER                   Results from QBusiness 'get-retriever'

     LW_CFG_AWS_QBUSINESS_GET_WEB_EXPERIENCE              Results from QBusiness 'get-web-experience'

     LW_CFG_AWS_QBUSINESS_INDICES                         Results from QBusiness 'list-indices'

     LW_CFG_AWS_QBUSINESS_PLUGINS                         Results from QBusiness 'list-plugins'

     LW_CFG_AWS_QBUSINESS_PLUGIN_ACTIONS                  Results from QBusiness 'list-plugin-actions'

     LW_CFG_AWS_QBUSINESS_PLUGIN_TYPE_ACTIONS             Results from QBusiness 'list-plugin-type-
                                                          actions'

     LW_CFG_AWS_QBUSINESS_PLUGIN_TYPE_METADATA            Results from QBusiness 'list-plugin-type-
                                                          metadata'

     LW_CFG_AWS_QBUSINESS_RETRIEVERS                      Results from QBusiness 'list-retrievers'

     LW_CFG_AWS_QBUSINESS_WEB_EXPERIENCES                 Results from QBusiness 'list-web-experiences'



RDS
     Datasource                             Description

     LW_CFG_AWS_RDS_CLUSTER_SNAPSHOTS       rds describe-db-cluster-snapshots

     LW_CFG_AWS_RDS_CLUSTERS                rds describe-db-clusters

     LW_CFG_AWS_RDS_DB_CLUSTER_             Amazon Relational Database Service describe-db-cluster-
     PARAMETERS                             parameters




FortiCNAPP 26.2 LQL Reference Guide                                                                        122
Fortinet Inc.
Datasource Metadata


     Datasource                           Description

     LW_CFG_AWS_RDS_DB_CLUSTER_           Amazon Relational Database Service describe-db-cluster-
     PARAMETER_GROUPS                     parameter-groups

     LW_CFG_AWS_RDS_DB_INSTANCES          rds describe-db-instances

     LW_CFG_AWS_RDS_DB_SNAPSHOTS          Amazon Relational Database Service describe-db-
                                          snapshots

     LW_CFG_AWS_RDS_DESCRIBE_DB_          Amazon Relational Database Service describe-db-
     SNAPSHOT_ATTRIBUTES                  snapshot-attributes

     LW_CFG_AWS_RDS_EVENT_SUBSCRIPTIONS   rds describe-event-subscriptions

     LW_CFG_AWS_RDS_DB_PARAMETERS         Amazon Relational Database Service describe-db-
                                          parameters

     LW_CFG_AWS_RDS_DB_PARAMETER_         Amazon Relational Database Service describe-db-
     GROUPS                               parameter-groups

     LW_CFG_AWS_RDS_RESERVED_DB_          rds describe-reserved-db-instances-offerings
     INSTANCES_OFFERINGS

     LW_CFG_AWS_RDS_DB_PROXIES            Results from Amazon Relational Database Service 'describe-
                                          db-proxies'

     LW_CFG_AWS_RDS_DB_PROXY_ENDPOINTS    Results from Amazon Relational Database Service 'describe-
                                          db-proxy-endpoints'

     LW_CFG_AWS_RDS_DB_PROXY_TARGETS      Results from Amazon Relational Database Service 'describe-
                                          db-proxy-targets'

     LW_CFG_AWS_RDS_DB_PROXY_TARGET_      Results from Amazon Relational Database Service 'describe-
     GROUPS                               db-proxy-target-groups'



Redshift
     Datasource                                Description

     LW_CFG_AWS_REDSHIFT_CLUSTERS              redshift describe-clusters

     LW_CFG_AWS_REDSHIFT_CLUSTER_PARAMETERS    Results from Amazon Redshift 'describe-cluster-
                                               parameters'

     LW_CFG_AWS_REDSHIFT_CLUSTER_PARAMETER_    Results from Amazon Redshift 'describe-cluster-
     GROUPS                                    parameter-groups'

     LW_CFG_AWS_REDSHIFT_DESCRIBE_LOGGING_     Results from Amazon Redshift 'describe-logging-status'
     STATUS




FortiCNAPP 26.2 LQL Reference Guide                                                                     123
Fortinet Inc.
Datasource Metadata



Resilience Hub
     Datasource                                   Description

     LW_CFG_AWS_RESILIENCEHUB_ALARM_              Results from AWS Resilience Hub 'list-alarm-
     RECOMMENDATIONS                              recommendations'

     LW_CFG_AWS_RESILIENCEHUB_APPS                Results from AWS Resilience Hub 'list-apps'

     LW_CFG_AWS_RESILIENCEHUB_APP_ASSESSMENTS     Results from AWS Resilience Hub 'list-app-
                                                  assessments'

     LW_CFG_AWS_RESILIENCEHUB_APP_ASSESSMENT_     Results from AWS Resilience Hub 'list-app-
     COMPLIANCE_DRIFTS                            assessment-compliance-drifts'

     LW_CFG_AWS_RESILIENCEHUB_APP_ASSESSMENT_     Results from AWS Resilience Hub 'list-app-
     RESOURCE_DRIFTS                              assessment-resource-drifts'

     LW_CFG_AWS_RESILIENCEHUB_APP_COMPONENT_      Results from AWS Resilience Hub 'list-app-
     COMPLIANCES                                  component-compliances'

     LW_CFG_AWS_RESILIENCEHUB_APP_COMPONENT_      Results from AWS Resilience Hub 'list-app-
     RECOMMENDATIONS                              component-recommendations'

     LW_CFG_AWS_RESILIENCEHUB_APP_INPUT_SOURCES   Results from AWS Resilience Hub 'list-app-input-
                                                  sources'

     LW_CFG_AWS_RESILIENCEHUB_APP_VERSIONS        Results from AWS Resilience Hub 'list-app-
                                                  versions'

     LW_CFG_AWS_RESILIENCEHUB_APP_VERSION_APP_    Results from AWS Resilience Hub 'list-app-
     COMPONENTS                                   version-app-components'

     LW_CFG_AWS_RESILIENCEHUB_APP_VERSION_        Results from AWS Resilience Hub 'list-app-
     RESOURCES                                    version-resources'

     LW_CFG_AWS_RESILIENCEHUB_APP_VERSION_        Results from AWS Resilience Hub 'list-app-
     RESOURCE_MAPPINGS                            version-resource-mappings'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_APP        Results from AWS Resilience Hub 'describe-app'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_APP_       Results from AWS Resilience Hub 'describe-app-
     ASSESSMENT                                   assessment'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_APP_       Results from AWS Resilience Hub 'describe-app-
     VERSION                                      version'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_APP_       Results from AWS Resilience Hub 'describe-app-
     VERSION_RESOURCES_RESOLUTION_STATUS          version-resources-resolution-status'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_APP_       Results from AWS Resilience Hub 'describe-app-
     VERSION_TEMPLATE                             version-template'

     LW_CFG_AWS_RESILIENCEHUB_DESCRIBE_           Results from AWS Resilience Hub 'describe-
     RESOURCE_GROUPING_RECOMMENDATION_TASK        resource-grouping-recommendation-task'




FortiCNAPP 26.2 LQL Reference Guide                                                                  124
Fortinet Inc.
Datasource Metadata


     Datasource                                     Description

     LW_CFG_AWS_RESILIENCEHUB_DRAFT_APP_VERSION_    Results from AWS Resilience Hub 'describe-draft-
     RESOURCES_IMPORT_STATUS                        app-version-resources-import-status'

     LW_CFG_AWS_RESILIENCEHUB_RECOMMENDATION_       Results from AWS Resilience Hub 'list-
     TEMPLATES                                      recommendation-templates'

     LW_CFG_AWS_RESILIENCEHUB_RESILIENCY_POLICIES   Results from AWS Resilience Hub 'list-resiliency-
                                                    policies'

     LW_CFG_AWS_RESILIENCEHUB_RESOURCE_             Results from AWS Resilience Hub 'list-resource-
     GROUPING_RECOMMENDATIONS                       grouping-recommendations'

     LW_CFG_AWS_RESILIENCEHUB_SOP_                  Results from AWS Resilience Hub 'list-sop-
     RECOMMENDATIONS                                recommendations'

     LW_CFG_AWS_RESILIENCEHUB_SUGGESTED_            Results from AWS Resilience Hub 'list-suggested-
     RESILIENCY_POLICIES                            resiliency-policies'

     LW_CFG_AWS_RESILIENCEHUB_TEST_                 Results from AWS Resilience Hub 'list-test-
     RECOMMENDATIONS                                recommendations'

     LW_CFG_AWS_RESILIENCEHUB_UNSUPPORTED_APP_      Results from AWS Resilience Hub 'list-
     VERSION_RESOURCES                              unsupported-app-version-resources'



Resource Groups
     Datasource                                           Description

     LW_CFG_AWS_RESOURCE_GROUPS_GROUPS                    resource-groups list-groups

     LW_CFG_AWS_RESOURCE_GROUPS_GROUP_RESOURCES           resource-groups list-group-resources



Route 53
     Datasource                                          Description

     LW_CFG_AWS_ROUTE53_CIDR_BLOCKS                      route53 list-cidr-blocks

     LW_CFG_AWS_ROUTE53_CIDR_COLLECTIONS                 route53 list-cidr-collections

     LW_CFG_AWS_ROUTE53_CIDR_LOCATIONS                   route53 list-cidr-locations

     LW_CFG_AWS_ROUTE53_GEO_LOCATIONS                    route53 list-geo-locations

     LW_CFG_AWS_ROUTE53_GET_CHECKER_IP_RANGES            route53 get-checker-ip-ranges

     LW_CFG_AWS_ROUTE53_GET_DNSSEC                       route53 get-dnssec

     LW_CFG_AWS_ROUTE53_GET_HEALTH_CHECK_LAST_           route53 get-health-check-last-
     FAILURE_REASON                                      failure-reason




FortiCNAPP 26.2 LQL Reference Guide                                                                     125
Fortinet Inc.
Datasource Metadata


     Datasource                                           Description

     LW_CFG_AWS_ROUTE53_GET_HEALTH_CHECK_STATUS           route53 get-health-check-status

     LW_CFG_AWS_ROUTE53_GET_HOSTED_ZONE                   route53 get-hosted-zone

     LW_CFG_AWS_ROUTE53_GET_HOSTED_ZONE_LIMIT             route53 get-hosted-zone-limit

     LW_CFG_AWS_ROUTE53_GET_QUERY_LOGGING_CONFIG          route53 get-query-logging-config

     LW_CFG_AWS_ROUTE53_GET_REUSABLE_DELEGATION_SET       route53 get-reusable-delegation-set

     LW_CFG_AWS_ROUTE53_GET_TRAFFIC_POLICY                route53 get-traffic-policy

     LW_CFG_AWS_ROUTE53_GET_TRAFFIC_POLICY_INSTANCE       route53 get-traffic-policy-instance

     LW_CFG_AWS_ROUTE53_HEALTH_CHECKS                     route53 list-health-checks

     LW_CFG_AWS_ROUTE53_HOSTED_ZONES                      route53 list-hosted-zones

     LW_CFG_AWS_ROUTE53_QUERY_LOGGING_CONFIGS             route53 list-query-logging-configs

     LW_CFG_AWS_ROUTE53_RESOURCE_RECORD_SETS              route53 list-resource-record-sets

     LW_CFG_AWS_ROUTE53_REUSABLE_DELEGATION_SETS          route53 list-reusable-delegation-sets

     LW_CFG_AWS_ROUTE53_TRAFFIC_POLICIES                  route53 list-traffic-policies

     LW_CFG_AWS_ROUTE53_TRAFFIC_POLICY_INSTANCES          route53 list-traffic-policy-instances

     LW_CFG_AWS_ROUTE53_TRAFFIC_POLICY_VERSIONS           route53 list-traffic-policy-versions



Route 53 Domains
     Datasource                                             Description

     LW_CFG_AWS_ROUTE53DOMAINS_DOMAINS                      route53domains list-domains

     LW_CFG_AWS_ROUTE53DOMAINS_GET_DOMAIN_DETAIL            route53domains get-domain-detail

     LW_CFG_AWS_ROUTE53DOMAINS_GET_OPERATION_DETAIL         route53domains get-operation-detail

     LW_CFG_AWS_ROUTE53DOMAINS_OPERATIONS                   route53domains list-operations



Route 53 Resolver
     Datasource                                    Description

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_          Results from Amazon Route 53 Resolver 'list-
     CONFIGS                                       firewall-configs'

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_          Results from Amazon Route 53 Resolver 'list-
     DOMAINS                                       firewall-domains'




FortiCNAPP 26.2 LQL Reference Guide                                                               126
Fortinet Inc.
Datasource Metadata


     Datasource                                  Description

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_        Results from Amazon Route 53 Resolver 'list-
     DOMAIN_LISTS                                firewall-domain-lists'

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_        Results from Amazon Route 53 Resolver 'list-
     RULES                                       firewall-rules'

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_RULE_   Results from Amazon Route 53 Resolver 'list-
     GROUPS                                      firewall-rule-groups'

     LW_CFG_AWS_ROUTE53RESOLVER_FIREWALL_RULE_   Results from Amazon Route 53 Resolver 'list-
     GROUP_ASSOCIATIONS                          firewall-rule-group-associations'

     LW_CFG_AWS_ROUTE53RESOLVER_GET_FIREWALL_    Results from Amazon Route 53 Resolver 'get-
     DOMAIN_LIST                                 firewall-domain-list'

     LW_CFG_AWS_ROUTE53RESOLVER_GET_FIREWALL_    Results from Amazon Route 53 Resolver 'get-
     RULE_GROUP                                  firewall-rule-group'

     LW_CFG_AWS_ROUTE53RESOLVER_GET_FIREWALL_    Results from Amazon Route 53 Resolver 'get-
     RULE_GROUP_POLICY                           firewall-rule-group-policy'

     LW_CFG_AWS_ROUTE53RESOLVER_GET_RESOLVER_    Results from Amazon Route 53 Resolver 'get-
     QUERY_LOG_CONFIG_POLICY                     resolver-query-log-config-policy'

     LW_CFG_AWS_ROUTE53RESOLVER_GET_RESOLVER_    Results from Amazon Route 53 Resolver 'get-
     RULE_POLICY                                 resolver-rule-policy'

     LW_CFG_AWS_ROUTE53RESOLVER_OUTPOST_         Results from Amazon Route 53 Resolver 'list-
     RESOLVERS                                   outpost-resolvers'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     CONFIGS                                     resolver-configs'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     DNSSEC_CONFIGS                              resolver-dnssec-configs'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     ENDPOINTS                                   resolver-endpoints'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     ENDPOINT_IP_ADDRESSES                       resolver-endpoint-ip-addresses'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     QUERY_LOG_CONFIGS                           resolver-query-log-configs'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     QUERY_LOG_CONFIG_ASSOCIATIONS               resolver-query-log-config-associations'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     RULES                                       resolver-rules'

     LW_CFG_AWS_ROUTE53RESOLVER_RESOLVER_        Results from Amazon Route 53 Resolver 'list-
     RULE_ASSOCIATIONS                           resolver-rule-associations'




FortiCNAPP 26.2 LQL Reference Guide                                                             127
Fortinet Inc.
Datasource Metadata



S3
     Datasource                             Description

     LW_CFG_AWS_S3                          s3api list-buckets

     LW_CFG_AWS_S3_GET_BUCKET_ACL           s3api get-bucket-acl

     LW_CFG_AWS_S3_GET_BUCKET_ENCRYPTION    s3api get-bucket-encryption

     LW_CFG_AWS_S3_GET_BUCKET_LOGGING       s3api get-bucket-logging

     LW_CFG_AWS_S3_GET_BUCKET_OWNERSHIP_    s3api get-bucket-ownership-controls
     CONTROLS

     LW_CFG_AWS_S3_GET_BUCKET_POLICY        s3api get-bucket-policy

     LW_CFG_AWS_S3_GET_BUCKET_POLICY_       s3api get-bucket-policy-status
     STATUS

     LW_CFG_AWS_S3_GET_BUCKET_VERSIONING    s3api get-bucket-versioning

     LW_CFG_AWS_S3_GET_PUBLIC_ACCESS_       s3api get-public-access-block
     BLOCK

     LW_CFG_AWS_S3_GET_BUCKET_LIFECYCLE_    Results from Amazon Simple Storage Service 'get-bucket-
     CONFIGURATION                          lifecycle-configuration'

     LW_CFG_AWS_S3_GET_BUCKET_              Results from Amazon Simple Storage Service 'get-bucket-
     NOTIFICATION_CONFIGURATION             notification-configuration'

     LW_CFG_AWS_S3_GET_BUCKET_REPLICATION   Results from Amazon Simple Storage Service 'get-bucket-
                                            replication'

     LW_CFG_AWS_S3_GET_BUCKET_WEBSITE       Results from Amazon Simple Storage Service 'get-bucket-
                                            website'

     LW_CFG_AWS_S3_GET_OBJECT_LOCK_         Results from Amazon Simple Storage Service 'get-object-
     CONFIGURATION                          lock-configuration'



S3 Control
     Datasource                                              Description

     LW_CFG_AWS_S3CONTROL_GET_PUBLIC_ACCESS_BLOCK            s3control get-public-access-block




FortiCNAPP 26.2 LQL Reference Guide                                                                   128
Fortinet Inc.
Datasource Metadata



SageMaker
     Datasource                                   Description

     LW_CFG_AWS_SAGEMAKER_ACTIONS                 sagemaker list-actions

     LW_CFG_AWS_SAGEMAKER_ALGORITHMS              sagemaker list-algorithms

     LW_CFG_AWS_SAGEMAKER_ALIASES                 sagemaker list-aliases

     LW_CFG_AWS_SAGEMAKER_APPS                    sagemaker list-apps

     LW_CFG_AWS_SAGEMAKER_APP_IMAGE_CONFIGS       sagemaker list-app-image-configs

     LW_CFG_AWS_SAGEMAKER_ARTIFACTS               sagemaker list-artifacts

     LW_CFG_AWS_SAGEMAKER_AUTO_ML_JOBS            sagemaker list-auto-ml-jobs

     LW_CFG_AWS_SAGEMAKER_CANDIDATES_FOR_AUTO_    sagemaker list-candidates-for-auto-ml-
     ML_JOB                                       job

     LW_CFG_AWS_SAGEMAKER_CODE_REPOSITORIES       sagemaker list-code-repositories

     LW_CFG_AWS_SAGEMAKER_COMPILATION_JOBS        sagemaker list-compilation-jobs

     LW_CFG_AWS_SAGEMAKER_CONTEXTS                sagemaker list-contexts

     LW_CFG_AWS_SAGEMAKER_DATA_QUALITY_JOB_       sagemaker list-data-quality-job-
     DEFINITIONS                                  definitions

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_ACTION         sagemaker describe-action

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_ALGORITHM      sagemaker describe-algorithm

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_APP            sagemaker describe-app

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_APP_IMAGE_     sagemaker describe-app-image-config
     CONFIG

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_ARTIFACT       sagemaker describe-artifact

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_AUTO_ML_JOB    sagemaker describe-auto-ml-job

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_CODE_          sagemaker describe-code-repository
     REPOSITORY

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_COMPILATION_   sagemaker describe-compilation-job
     JOB

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_CONTEXT        sagemaker describe-context

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_DEVICE         sagemaker describe-device

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_DEVICE_FLEET   sagemaker describe-device-fleet

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_DOMAIN         sagemaker describe-domain

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_EDGE_          sagemaker describe-edge-deployment-plan
     DEPLOYMENT_PLAN




FortiCNAPP 26.2 LQL Reference Guide                                                         129
Fortinet Inc.
Datasource Metadata


     Datasource                                    Description

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_EDGE_           sagemaker describe-edge-packaging-job
     PACKAGING_JOB

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_ENDPOINT        sagemaker describe-endpoint

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_ENDPOINT_       sagemaker describe-endpoint-config
     CONFIG

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_EXPERIMENT      sagemaker describe-experiment

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_FEATURE_        sagemaker describe-feature-group
     GROUP

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_FLOW_           sagemaker describe-flow-definition
     DEFINITION

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_HUMAN_TASK_UI   sagemaker describe-human-task-ui

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_HYPER_          sagemaker describe-hyper-parameter-
     PARAMETER_TUNING_JOB                          tuning-job

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_IMAGE           sagemaker describe-image

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_IMAGE_VERSION   sagemaker describe-image-version

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_INFERENCE_      sagemaker describe-inference-experiment
     EXPERIMENT

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_INFERENCE_      sagemaker describe-inference-
     RECOMMENDATIONS_JOB                           recommendations-job

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_LABELING_JOB    sagemaker describe-labeling-job

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_LINEAGE_GROUP   sagemaker describe-lineage-group

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MODEL           sagemaker describe-model

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MODEL_CARD      sagemaker describe-model-card

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MODEL_CARD_     sagemaker describe-model-card-export-
     EXPORT_JOB                                    job

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MODEL_          sagemaker describe-model-package
     PACKAGE

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MODEL_          sagemaker describe-model-package-group
     PACKAGE_GROUP

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_MONITORING_     sagemaker describe-monitoring-schedule
     SCHEDULE

     LW_CFG_AWS_SAGEMAKER_DESCRIBE_NOTEBOOK_       sagemaker describe-notebook-instance
     INSTANCE

